Invoice ID,Invoice date,Debit date,Charge type,Charge subtype,Reference,Amount,Voucher ID,Voucher type,Voucher pay date,Period start date,Period end date,Department,Reference Work ID,
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",0.9,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",2.32,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",2.95,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",3,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",3.94,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",5,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",11.58,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",13.94,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",49.51,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",66.23,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",89,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",283.17,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",798.61,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"5, Employee",4791.67,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",1.04,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",3,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",3.94,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",5.19,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",7.5,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",22.19,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",37.36,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",49,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",159.75,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",357.86,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"6, Employee",2576.58,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",-33.7,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",0.9,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",2.95,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",3,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",3.94,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",12.13,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",59.93,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",89,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",256.24,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"7, Employee",4166.67,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"8, Employee",-33.7,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"8, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"8, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"8, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"8, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"8, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"8, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"8, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"8, Employee",0,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,"8, Employee",0.9,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank,intentionally let blank
